book_title,book_author,book_translator,book_pub_date,book_isbn
리얼 블라디보스톡  PLUS 우수리스크 [2019~2020년 최신판],강한나 ,,2018-10-22,9791188007196
처음 시작하는 R 데이터 분석,"강전희 , 엄동란 ",,2018-10-05,9791162241202
"SWedu, 앱 인벤터",이종원 ,,2018-06-04,9791156643968
이것이 C#이다,박상현 ,,2018-07-01,9791162240861
머신러닝 실무 프로젝트,"아리가 미치아키(有賀 康顕) , 나카야마 신타(中山 心太) , 니시바야시 다카시(西林 孝) ",심효섭 ,2018-06-05,9791162240816
Head First Android Development : 개념과 구조를 머릿속에 그려주는 안드로이드 개발 입문서(개정판),"돈 그리피스 , 데이비드 그리피스 ",우정은 ,2018-07-15,9791162240953
나의 첫 안드로이드 : 처음 시작하는 개발자를 위한,한동호 ,,2018-07-16,9791162240960
D-30 단기합격 솔루션 전기산업기사 필기 핵심 이론 & 엄선된 필수 기출문제 558선(개정판),김상훈 ,,2018-04-12,9791156643586
고객이 보이는 구글 애널리틱스,문준영 ,,2018-06-15,9791162240878
R로 배우는 데이터 분석 기본기 데이터 시각화 : 예제와 함수 중심으로 배우는 빅데이터 분석,후나오 노부오 ,김성재 ,2014-01-02,9788968480645
그것이 R고 싶다,양중기 ,,2018-07-09,9791162240885
처음 배우는 암호화,장필리프 오마송 ,류광 ,2018-07-20,9791162240977
Hello Coding 한입에 쏙 파이썬,"김왼손 , 김태간 ",,2018-06-20,9791162240854
허팝과 함께하는 유튜브 크리에이터 되기,"허팝 , 강전희 , 안정기 ",,2017-09-28,9791162240007
Hello Coding 프로그래밍,Pope Kim ,,2018-01-02,9791162240342
Head First C# : 상상을 초월하는 객체지향 C# 학습법(개정3판),"앤드류 스텔만 , 제니퍼 그린 ",최길우 ,2015-02-27,9788968481659
다른 그림 찾기,엘리자베스 골딩 ,,2018-09-19,9791162241172
처음 배우는 머신러닝,"김승연 , 정용주 ",,2017-10-01,9791162240045
지금 당장 원자재 공부 시작하라,"윤채현 , 정용구 ",,2009-12-28,9788994120010
런던 비즈니스 산책,박지영 ,,2013-11-02,9788994120706
지금 당장 환율공부 시작하라 2,윤채현 ,,2013-01-14,9788994120515
데이터 시각화를 위한 데이터 인사이트 : 빅데이터를 바라보는 통찰의 눈,헌터 휘트니 ,한선용 ,2014-04-18,9788968480942
파이썬 라이브러리를 활용한 데이터 분석(수정보완판),웨스 맥키니(Wes Mckinney) ,김영근 ,2013-10-26,9788968480478
Head First Data Analysis : 당신을 최고의 데이터 분석가로 이끌어줄 마법 같은 학습서,마이클 밀튼 ,김경태 ,2013-04-11,9788968480119
지금 당장 환율공부 시작하라(개정판),"윤채현 , 박준민 ",,2010-04-10,9788994120034
웹 데이터 수집의 기술,타쿠로 사사키 ,김경록 ,2017-08-15,9788968489990
미친 세상에서 용감하게 살아가기,로버트 비스워스-디너 ,민지영 ,2013-01-08,9788994120508
톡톡 창의력 그림 찾기,창의수학연구소 ,,2016-04-15,9788968484483
경제학자의 영화관,박병률 ,,2012-12-26,9788994120492
비즈니스 활용 사례로 배우는 데이터 분석:R,"사카마키 류지 , 사토 요헤이 ",손정도 ,2015-10-28,9788968482113
톡톡 창의력 그림 찾기 플러스,창의수학연구소 ,,2017-05-05,9788968488108
처음 배우는 데이터 과학,필드 케이디 ,최근우 ,2018-02-19,9791162240472
텐서플로 첫걸음,조르디 토레스 ,박해선 ,2016-08-29,9788968484902
Hello Coding 그림으로 개념을 이해하는 알고리즘,아디트야 바르가바 ,김도형 ,2017-04-01,9788968483547
엔지니어를 위한 데이터 시각화 :  D3.js로 배우는 데이터 시각화 이론과 12가지 사례,"모리후지 다이치 , 안티베이지안 ",김성재 ,2015-04-27,9788968481918
Hello Coding 파이썬,윤인성 ,,2018-01-02,9791162240274
파이썬 데이터 분석 입문,클린턴 브라운리 ,"한창진 , 이병욱 ",2017-10-25,9791162240144
헬로 데이터 과학 : 삶과 업무를 바꾸는 생활 데이터 활용법,김진영 ,,2016-02-23,9788968482656
비즈니스를 위한 데이터 과학 : 빅데이터를 바라보는 데이터 마이닝과 분석적 사고,"포스터 프로보스트 , 톰 포셋 ",강권학 ,2014-06-24,9788968481093
톡톡 창의력 미로 찾기,창의수학연구소 ,,2016-04-15,9788968484490
골빈해커의 3분 딥러닝,김진중(골빈해커) ,,2017-09-25,9791162240137
톡톡 창의력 놀이대장 세트(전 5권),창의수학연구소 ,,2016-10-10,9788968484551
신경망 첫걸음,타리크 라시드 ,송교석 ,2017-04-03,9788968483509
파이썬을 활용한 베이지안 통계: 동전 던지기와 하키 승률로 배우는 데이터 분석,앨런 B. 다우니 ,권정민 ,2014-07-14,9788968481147
"데이터과학 입문: 구글, MS, 이베이 데이터과학자에게 배우다","레이철 슈트 , 캐시 오닐 ","윤영민 , 허선 , 전희주 , 김정일 , 류자현 ",2014-10-28,9788968481352
9가지 사례로 익히는 고급 스파크 분석,"샌디 라이자 , 유리 레이저슨 , 션 오언 , 조시 윌스 ","서양주 , 권한철 , 박상은 ",2016-07-01,9788968482892
"(꼬마해커의 작업실, 수프) 스크래치 알고리즘 : 초등학생도 볼 수 있는 가장 쉬운 알고리즘",김종훈 ,,2014-11-12,9788968481390
나의 첫 파이썬,에릭 마테스 ,한선용 ,2017-05-01,9788968483561
모던 웹을 위한 Node.js 프로그래밍 3판,윤인성 ,,2016-07-01,9788968482946
경제학자의 문학살롱,박병률 ,,2014-05-26,9788994120805
SQL 첫걸음: 하루 30분 36강으로 배우는 완전 초보의 SQL 따라잡기,아사이 아츠시 ,박준용 ,2015-10-26,9788968482311
"Head First Python, 개정판",폴 배리 ,우정은 ,2017-12-04,9791162240281
톡톡 창의력 선 긋기,창의수학연구소 ,,2015-12-09,9788968484025
데이터 분석을 통한 네트워크 보안 : IoT 시대에 맞는 상황 인식형 보안 구축하기,마이클 콜린스 ,문성건 ,2016-03-28,9788968482588
모던 웹을 위한 JavaScript + jQuery 입문(3판),윤인성 ,,2017-05-01,9788968483554
톡톡 창의력 종이접기,창의수학연구소 ,,2016-04-15,9788968484506
누워서 읽는 알고리즘: 프로그래밍 상상력을 키워주는 알고리즘 이야기,임백준 ,,2015-10-16,9788968482274
"IT CookBook, HTML5 웹 프로그래밍 입문(개정판)",윤인성 ,,2016-12-26,9791156643074
"IT CookBook, 자바스크립트 프로그래밍 입문",윤인성 ,,2016-12-15,9791156642787
"(10대를 위한 프로그래밍 노트, 수프) 코딩 클럽 LV1. 모두를 위한 파이썬 기초",크리스 로피 ,유형목 ,2015-08-26,9788968482168
기초 확률과 통계 : BASIC PROBABILITY & STATISTICS,박대수 ,,2013-08-21,9788998756543
"(10대를 위한 프로그래밍 노트, 수프) 코딩 클럽 LV2. 본격 파이썬 입문",크리스 로피 ,"이지호 , 유형목 ",2015-08-26,9788968482175
톡톡 창의력 색칠하기,창의수학연구소 ,,2015-12-09,9788968484018
SQL 레벨업 : DB 성능 최적화를 위한 SQL 실전 가이드,미크 ,윤인성 ,2016-01-22,9788968482519
실시간 분석의 모든 것: 스트리밍 데이터 분석 및 시각화 시스템 구축 가이드,바이런 엘리스 ,이상훈 ,2015-12-11,9788968482298
톡톡 창의력 알파벳 쓰기,창의수학연구소 ,,2015-12-09,9788968484049
"모던 웹 디자인을 위한 HTML5+CSS3 입문, 개정판",윤인성 ,,2015-01-19,9788968481611
톡톡 창의력 숫자 쓰기,창의수학연구소 ,,2015-12-09,9788968484032
톡톡 창의력 한글 쓰기 기초 낱말,창의수학연구소 ,,2016-08-31,9788968484537
Head First Programming : 파이썬으로 처음 배우는 프로그래밍,"폴 배리 , 데이빗 그리피스 ",강권학 ,2011-03-17,9788979148190
팟캐스트 나는 프로그래머다 2탄,"임백준 , 정도현 , 김호광 ",,2016-06-23,9788968482908
임백준의 아카 시작하기 : Akka 개념 잡기,임백준 ,,2015-10-29,9788968487897
행복한 프로그래밍(개정판),임백준 ,,2016-11-18,9788968484704
이공계생을 위한 확률과 통계 : Forward-Looking Probability and Statistics,안승철 ,,2014-07-10,9791156641223
"Blog2Book, 아는 만큼 보이는 데이터베이스 설계와 구축",이춘식 ,,2008-07-04,9788979145571
대학생을 위한 파이썬 프로그래밍 : 누구나 할 수 있는 가장 쉬운 프로그래밍 입문서,크리스 로피 ,"이지호 , 유형목 ",2016-01-26,9788968482540
"(10대를 위한 프로그래밍 노트, 수프) 프로그래밍 비타민 : 컴퓨팅 사고력을 키우는 22가지 이야기",김종훈 ,,2015-07-28,9788968482106
데이터베이스 첫걸음,"미크 , 기무라 메이지 ",박주항 ,2016-10-10,9788968487316
Head First PHP & MySQL: 효과적이고 생동감 넘치는 웹 애플리케이션 만들기,"린 베일리 , 마이클 모리슨 공저 ",홍승표 ,2010-05-07,9788979147391
실전 하둡 운용 가이드 : 대규모 하둡 클러스터 관리를 위한 필수 노하우,에릭 새머 ,장형석 ,2013-07-24,9788968480300
임백준의 대살개문,임백준 ,,2016-04-28,9788968482748
"프로그래밍 면접, 이렇게 준비한다(3판)","존 몽건 , 에릭 기게리 , 노아 수요야넨 킨들러 ",서환수 ,2014-02-28,9788968480843
Head First Python : 머리에 쏙쏙 들어오는 파이썬 안내서(수정판),폴 베리 ,강권학 ,2016-03-28,9788968482724
하둡 완벽 가이드 : 클라우드 컴퓨팅 구축을 위한 실전 안내서(개정3판),톰 화이트 ,"심탁길 , 김우현 ",2013-06-22,9788968480201
"(10대를 위한 프로그래밍 노트, 수프) 코딩 클럽 LV4. 파이썬 프로그래밍 아트",크리스 로피 ,유형목 ,2016-09-28,9788968484797
톡톡 창의력 수학 5세 - 1권,창의수학연구소 ,,2015-12-09,9788968484063
처음 시작하는 파이썬: 파이썬 패키지를 활용한 모던 컴퓨팅 입문,빌 루바노빅 ,최길우 ,2015-12-04,9788968482397
폴리글랏 프로그래밍 : 새로운 자바 언어를 기다리는 히치하이커를 위한 안내서,임백준 ,,2014-03-18,9788968480867
"팟캐스트 나는 프로그래머다: 뉴욕, 서울, 도쿄 개발자의 촌철살인 IT 이야기","임백준 , 정도현 , 김호광 ",,2015-10-19,9788968482281
이것이 MySQL이다,우재남 ,,2016-06-10,9788968482793
뇌를 자극하는 PHP 프로그래밍,조명진 ,,2009-07-21,9788979146585
HBase 완벽 가이드: 하둡 환경에서 실시간 빅데이터 랜덤 엑세스를 제공하는 클라우드 NoSQL,라스 조지 ,이진석 ,2013-01-26,9788979148381
맵리듀스 디자인 패턴 : 하둡과 빅데이터에 효과적인 6가지 방법론과 26가지 실용 패턴,"도널드 마이너 , 아담 슈크 ","이주열 , 오석근 ",2013-07-24,9788968480348
톡톡 창의력 숫자 쓰기 2,창의수학연구소 ,,2016-05-18,9788968484513
읽기 좋은 코드가 좋은 코드다: 더 나은 코드를 작성하는 간단하고 실전적인 테크닉,"더스틴 보즈웰 , 트레버 파우커 ",임백준 ,2012-04-26,9788979149142
코딩의 기술 : C와 C++ 게임 코드로 알아보는,오즈 모리하루 ,윤인성 ,2016-03-28,9788968482694
이것이 SQL Server다,우재남 ,,2016-06-28,9788968482922
톡톡 창의력 한글 쓰기 1,창의수학연구소 ,,2016-05-01,9788968484520
하둡 완벽 가이드(4판),톰 화이트 ,"장형석 , 장정호 , 임상배 , 김훈동 ",2017-03-01,9788968484599
머하웃 완벽 가이드(Mahout in Action): 하둡에 딱 맞는 빅데이터를 활용한 기계학습,"션 오웬 , 로빈 애닐 , 테드더닝 , 엘렌 프리드만 ",안태성 ,2012-10-23,9788979149609
Head First SQL : 효율적인 DB 관리를 위한 SQL 학습법,린 베일리 ,박종걸 ,2008-05-28,9788979145601
좋은 코딩 나쁜 코딩 : 단순한 코드가 좋은 코드다 (2판),박진수 ,,2013-10-10,9788968480560
케스케이딩 완벽 가이드 : 빅데이터 분석을 위한 하둡 워크플로우 관리 도구,파코 네이선 ,"오세봉 , 장정호 ",2014-01-17,9788968480775
"자바 8 인 액션 : 람다, 스트림, 함수형 프로그래밍으로 새로워진 자바 마스터하기","라울-게이브리얼 우르마 , 마리오 푸스코 , 앨런 마이크로프트 ",우정은 ,2015-03-19,9788968481796
"Modern PHP: 네임스페이스, 트레이트, 클로저부터 모범 사례와 최신 도구까지",조시 록하트 ,정병열 ,2015-10-15,9788968482250
"자바 프로그래밍 면접, 이렇게 준비한다",노엘 마크엄 ,정원천 ,2015-01-23,9788968481529
"MySQL Troubleshooting : 쿼리 문제, 원인을 알면 해결은 쉽다",스베타 스머노바(Sveta Smirnova) ,강권학 ,2013-02-07,9788979149999
"IT CookBook, Android Studio를 활용한 안드로이드 프로그래밍(개정3판)","우재남 , 박길식 ",,2018-02-06,9791156643838
하이브 완벽 가이드: 하둡을 이용한 SQL 기반 빅데이터 분석 도구,"에드워드 카프리올로 , 딘 웜플러 , 제이슨 러더글렌 ",오세봉 외 ,2013-03-28,9788968480072
Effective Unit Testing : 클린 코드와 좋은 설계를 이끄는 단위 테스트,라쎄 코스켈라 ,이복연 ,2013-11-11,9788968480621
"IT CookBook, PHP 프로그래밍 입문(개정판)",황재호 ,,2013-05-28,9788998756208
웹 엔지니어가 알아야 할 인프라의 기본,바바 토시아키 ,김병국 ,2015-06-28,9788968482014
클라우드 시스템을 관리하는 기술,"토머스 리몬첼리 , 스트래터 체일럽 , 크리스티나 호건 ",류광 ,2016-02-25,9788968482618
리팩토링: 코드 품질을 개선하는 객체지향 사고법,마틴 파울러 ,김지원 ,2012-11-01,9788979149715
"IT CookBook,  파이썬 for Beginner",우재남 ,,2017-11-30,9791156643593
브루스 테이트의 세븐 랭귀지 : 프로그래머라면 알아야 할 미래를 품은 7가지 언어,브루스 테이트 ,임백준 ,2015-04-27,9788968481857
"IT CookBook, SQL Server로 배우는 데이터베이스 개론과 실습","박우창 , 남송휘 ",,2013-07-01,9788998756246
"IT CookBook, PHP 프로그래밍 for Beginner","박대혁 , 강의선 ",,2009-07-08,9788979146318
유닉스 리눅스 셸 스크립트 예제 사전,오스미 유스케 ,서수환 ,2015-08-27,9788968482137
읽기 좋은 자바스크립트 코딩 기법: 유지보수가 쉬운 코드로 팀의 생산성을 높이자,니콜라스 자카스 ,김광호 ,2013-01-26,9788979149883
만들면서 배우는 기계 학습: 생각을 만드는 빅데이터 기술,오다카 토모히로 ,김성재 ,2012-06-18,9788979149234
"Blog2Book, 자바 개발자도 쉽고 즐겁게 배우는 테스팅 이야기",이상민 ,,2009-12-09,9788979147124
"IT CookBook, HTML & CSS for Beginner",황재호 ,,2016-11-10,9791156642794
자바 퍼즐러 : 세상에서 가장 재미있는 자바 책,"조슈아 블로크 , 닐 개프터 ",윤인성 ,2014-12-27,9788968481444
Hello Coding HTML5+CSS3,황재호 ,,2018-03-02,9791162240502
"뇌를 자극하는 SQL Server 2012 (1권, 기본편)",우재남 ,,2013-02-13,9788979149920
PHP 보안: 몇 줄의 코드로 안전하게,크리스 쉬플릿 ,한동훈 ,2006-03-07,8979143877
훌륭한 프로그래머 되는 법 : 프로젝트와 팀을 성공으로 이끄는 선배 개발자의 노하우,피트 구들리프 ,"최원재 , 강전희 , 안재덕 , 남윤화 ",2015-12-04,9788968482304
"MongoDB 몽고디비 완벽 가이드 : 페이스북, 트위터가 선택한 NoSQL의 진수를 만나다! (개정2판)",크리스티나 초도로우 ,"이승구 , 김인범 ",2014-04-24,9788968480959
"IT CookBook, 데이터베이스 관리와 실습(개정판) : MS SQL Server 2008",손광수 ,,2013-07-02,9788998756468
"뇌를 자극하는 SQL Server 2012 (2권, 관리/응용편)",우재남 ,,2014-04-28,9788968480782
"IT CookBook, 데이터베이스 개론",김연희 ,,2013-07-03,9788998756253
이것이 오라클이다,우재남 ,,2018-03-02,9791162240489
"IT CookBook, 오라클로 배우는 데이터베이스 개론과 실습","박우창 , 남송휘 , 이현룡 ",,2014-06-19,9791156641186
"IT CookBook, 데이터베이스 기초와 실습 : 액세스 2013",김지연 ,,2015-12-28,9791156642404
더 나은 프로그래밍을 위한 코드골프 : 즐기면서 배우는 자바스크립트 코드 퍼즐과 알고리즘,야나이 마사카즈 ,"손정도 , 김정현 ",2015-01-28,9788968481673
"SWedu, 컴퓨팅 사고력을 키우는 SW 교육 : 파이썬",우재남 ,,2016-07-20,9791156642701
"IT CookBook, 비주얼 베이직 for Beginner",임관철 ,,2014-09-01,9791156641360
인터랙티브 웹디자인북: 웹디자이너를 위한 HTML5+CSS3+jQuery 사용설명서,최성일 ,,2015-04-27,9788968481895
유닉스 리눅스 명령어 사전(개정판),"우종경 , 박종오 ",,2010-11-25,9788979147933
나는 프로그래머다,임백준외 6명 ,,2004-03-16,8979142749
"유닉스 리눅스 프로그래밍 필수 유틸리티(개정판) : vim make, gcc, gdb, svn, binutils, autoconf, autotools",백창우 ,,2010-08-01,9788979147599
MongoDB 활용 가이드: 스케일링과 50가지 팁,크리스티나 초도로우 ,이진석 ,2011-12-09,9788979148862
프로그래머로 사는 법: 프로그래머의 길을 걸어가는 당신을 위한 안내서,샘 라이트스톤 ,서환수 ,2012-10-17,9788979149623
"JavaScript+jQuery 정복 : 보고, 이해하고, 바로 쓰는 자바스크립트 공략집",김상형 ,,2014-10-17,9788968481321
"IT CookBook, C언어 for Beginner(개정판)",우재남 ,,2014-08-08,9791156641339
이것이 Windows Server다,우재남 ,,2017-07-01,9788968488610
"SWedu, 컴퓨팅 사고력을 키우는 SW 교육 : 엔트리 & 햄스터","황준 , 박광현 , 이웅재 , 최은정 , 고혜영 , 이재호 , 손예진 , 조민주 ",,2016-09-05,9791156642749
회사에서 바로 통하는 액세스 2010,김재훈 ,,2011-01-05,9788979147841
HTML5+CSS3 정복 : 실습 위주의 친절한 HTML5 자습서,김상형 ,,2014-09-28,9788968481277
인터랙티브 디벨로퍼: 구글 엔지니어의 포트폴리오,김종민 ,,2015-07-24,9788968481840
"IT CookBook, 비주얼 베이직 프로그래밍 : 윈도우 프로그래밍의 첫 걸음",고응남 ,,2007-10-26,9788979145007
테스트 주도 개발 : 고품질 쾌속개발을 위한 TDD 실천법과 도구,채수원 ,,2010-06-08,9788979147261
우분투 환경에서 C 언어로 배우는 리눅스 프로그래밍,이이오 준 ,김성재 ,2012-09-24,9788979149531
"IT CookBook, 비주얼 베이직 2010 for Beginner",임관철 ,,2015-02-26,9791156641728
Programming Challenges: 알고리즘 트레이닝 북,"스티븐 스키에나 , 미구엘 레비야 ",서환수 ,2004-07-14,8979142889
"IT CookBook, C 프로그래밍","강동진, 하숙정, 임수연, 송무희, 박보석 ",,2013-03-20,9788998756161
프로그래밍은 상상이다,임백준 ,,2008-09-01,9788979145946
MongoDB 완벽 가이드 : NoSQL의 진수를 만나다!,"크리스티나 초도로우 , 마이클 디롤프 ",윤진석 ,2011-05-19,9788979148251
회사에서 바로 통하는 파워포인트 2010,"이상훈 , 김연희 ",,2011-05-03,9788979148015
이것이 C 언어다,서현우 ,,2014-05-20,9788968481024
뇌를 자극하는 Windows Server 2012 R2,우재남 ,,2016-02-05,9788968482366
"jQuery 최고의 교과서 : 디자이너, 퍼블리셔, 개발자를 위한 처음 시작하는 제이쿼리",주식회사 시프트브레인 ,송태민(어비) ,2015-01-28,9788968481574
"IT CookBook, New 정보통신개론 : 기본 이론부터 사물인터넷 개념까지",고응남 ,,2015-07-03,9791156641957
엔트리 : 창의력과 문제해결능력 향상을 위한 첫걸음,"최현종 , 이상열 , 박지현 , 이현아 ",,2016-03-17,9788968482649
뇌를 자극하는 C 프로그래밍,서현우 ,,2005-10-01,8979143443
프로그래머의 리더십,정영훈 ,,2015-01-05,9788968481512
엑셀 2010 바이블,최준선 ,,2011-09-28,9788979148541
"IT CookBook, 액세스 2007 for Beginner",박명철 ,,2008-12-28,9788979146097
"IT CookBook, Compact C 프로그래밍",김충석 ,,2014-12-15,9791156641483
누워서 읽는 퍼즐북 : 뉴욕의 프로그래머 임백준의 퍼즐이야기,임백준 ,,2010-01-15,9788979147193
"IT CookBook, C 언어 트레이닝",김상형 ,,2017-12-04,9791156643609
"IT CookBook, 비주얼 베이직 2015 for Beginner",임관철 ,,2016-12-30,9791156643067
"IT CookBook, 파워포인트 2010 실무와 활용",고경희 ,,2014-02-24,9788998756949
"이것이 레디스다 : 초고속 읽기 쓰기를 제공하는 인메모리 기반 NoSQL, Redis",정경석 ,,2013-11-28,9788968480591
"IT CookBook, 네트워크 개론(개정판) : 쉽게 배우는 네트워크의 기본 원리",진혜진 ,,2014-01-07,9788998756734
회사에서 바로 통하는 엑셀+파워포인트+워드 2010,"전미진 , 이화진 , 신면철 ",,2011-08-22,9788979148534
정보교과교육론(증보판) : 소프트웨어 교육을 위한 필수 지침서,"이태욱 , 최현종 ",,2016-03-03,9791156642510
"IT CookBook, 쉽게 배우는 데이터 통신과 컴퓨터 네트워크",박기현 ,,2013-09-15,9788998756611
"Blog2Book, 프로젝트 관리자PM를 위한 프로젝트 관리 이야기",신진현 ,,2015-02-27,9788968481048
"IT CookBook, New 데이터통신과 네트워킹 : 차세대 통신을 위한 밑그림",강문식 ,,2014-11-27,9791156641421
회사에서 바로 통하는 엑셀 2010,한은숙 ,,2011-03-23,9788979147865
회사에서 바로 통하는 엑셀&파워포인트 2010,"이희정 , 전미진 ",,2010-09-16,9788979147636
TopCoder 탑코더 알고리즘 트레이닝,타카하시 나오히로 ,윤인성 ,2013-10-28,9788968480553
"IT CookBook, 엑셀 2010 실무와 활용",전미진 ,,2014-02-24,9788998756802
엑셀 2016 매크로&VBA 바이블,최준선 ,,2016-02-26,9788968482670
자바 네트워크 소녀 네티,정경석 ,,2015-10-22,9788968482243
"IT CookBook, 컴퓨터 활용 : 윈도우 7, 한글 2010, 엑셀 2010, 파워포인트 2010","김주영 , 정영준 ",,2013-03-20,9788998756154
회사에서 바로 통하는 엑셀+파워포인트 2016&한글 NEO,"전미진 , 이화진 , 신면철 ",,2017-07-12,9788968483363
엑셀 2010 함수 바이블,이동숙 ,,2011-02-28,9788979148084
회사에서 바로 통하는 엑셀 2010 함수 이해&활용,최준선 ,,2012-09-17,9788979149630
"IT CookBook, 초보자의 첫 번째 파워포인트 2010",최희식 ,,2013-07-28,9788998756536
엑셀 2016 바이블,최준선 ,,2016-09-30,9788968484827
"IT CookBook, New 인터넷 이해와 활용",김경신 ,,2014-01-09,9788998756703
"IT CookBook, 전자회로 : 핵심 개념부터 응용까지","강문식 , 신경욱 ",,2013-07-25,9788998756482
회사에서 바로 통하는 파워포인트 2007(개정판),이희정 ,,2009-10-14,9788979146905
"IT CookBook, 쉽게 배우는 데이터 통신과 컴퓨터 네트워크 (개정판)",박기현 ,,2016-12-26,9791156643043
"IT CookBook, 엑셀 2007 실무와 활용",한은숙 ,,2014-02-17,9788998756918
"IT CookBook, 컴퓨터 활용과 실습 : 컴퓨터 기초, 한글 2014, 엑셀 2013, 파워포인트 2013",김주영 ,,2015-02-02,9791156641490
엑셀 함수&수식 바이블: 회사에서 필요한 함수&수식은 모두 있다!,최준선 ,,2015-04-28,9788968481826
"IT CookBook, 초보자의 첫 번째 엑셀 2010",양숙희 ,,2013-03-12,9788998756109
회사에서 바로 통하는 엑셀 함수 실무 강의,"김경자 , 송선영 ",,2017-05-31,9788968488054
