book_title,book_author,book_translator,book_pub_date,book_isbn
딸기케이크의 인물촬영 레시피 : 인물사진의 마법 같은 변화가 시작된다!,강승찬 ,,2007-11-28,9788979144819
"IT CookBook, MATLAB으로 배우는 공학 수치해석",방성완 ,,2014-01-24,9788998756840
네트워크 보안 시스템 구축과 보안 관제 : 보안 관제편,장상근 ,,2016-04-15,9788968488047
마담의크스와 함께 하는 손글씨&동꼬 by 포토샵,"마담의크스 카페 , 네모기획 ",,2006-07-12,8979144261
해커와 화가,폴 그레이엄 ,임백준 ,2014-01-24,9788968480713
"IT CookBook, 프로그래밍 언어론 : 쉽게 배우는 언어의 원리와 구조","김종훈 , 김종진 ",,2013-07-02,9788998756437
네트워크 보안 시스템 구축과 보안 관제 : 시스템 구축편,장상근 ,,2015-05-29,9788968487637
해커스 : 세상을 바꾼 컴퓨터 천재들 (무삭제판),스티븐 레비 ,"박재호 , 이해영 ",2013-08-19,9788968480454
워드프레스 플러그인 취약점 진단과 모의해킹,"조정원 , 유희만 ",,2015-07-10,9788968487699
"Blog2Book, 프로그래머가 몰랐던 멀티코어 CPU 이야기",김민장 ,,2010-05-20,9788979147407
"화성에서 온 프로그래머, 금성에서 온 기획자",시미즈 료 ,지정우 ,2016-06-22,9788968482786
회사에서 바로 통하는 오토캐드 2015,심미현 ,,2015-02-27,9788968481727
"IT CookBook for Beginner, 인터넷 프로그래밍 기초",고민정 ,,2008-01-28,9788979145557
오픈소스 도구를 활용한 웹 모의해킹과 침해대응,"석동현 , 김경원 , 양민철 , 조정원 , 박승우 , 김승록 ",,2017-05-30,9788968488511
비박스 환경을 활용한 웹 모의해킹 완벽 실습,"조정원 , 이승준 , 김영선 , 최일선 , 이선경 , 이해인 ",,2016-09-09,9788968488412
초보자를 위한 Linux & Unix C 프로그래밍,"김종훈 , 김종진 , 김동균 ",,2003-08-19,8979142455
"IT CookBook, 컴파일러의 이해 : 내공 있는 프로그래머로 길러주는",박두순 ,,2016-01-02,9791156642411
회사에서 바로 통하는 오토캐드 2017,심미현 ,,2016-07-31,9788968483004
"IT CookBook, Play 포토샵",원다예 ,,2015-04-27,9791156641803
내 일상을 꾸며주는 포토샵 CS6&CC,우보명(야우) ,,2013-12-26,9788968480744
뽀얀의 일러스트 하우스 by 포토샵,김은혜 ,,2007-12-11,9788979145205
포토샵 CS 디자인 스쿨(증보판),이문형 ,,2008-02-25,9788979145045
"나에게, 포토샵: 생활 디자이너 7명이 들려주는 일상, 작업, 포토샵 이야기","김효정 , 김진숙 , 이지남 , 조영주 , 신동욱 , 최재연 , 조선진 ",,2013-03-25,9788968480096
"IT CookBook, 인터넷 프로그래밍 입문 : HTML, CSS, JavaScript","주성례 , 정선호 , 한민형 , 권원상 ",,2014-02-17,9788998756895
아이벤의 블링블링 포토샵,"김현태 , 아이벤 포토샵 카페 ",,2009-09-28,9788979146929
"IT CookBook, 웹 프로그래밍 입문 : XHTML, CSS2, JavaScript","김형철 , 안치현 ",,2011-06-28,9788979148329
버프스위트 활용과 웹 모의해킹,"조정원 , 김명근 , 조승현 ",,2015-09-24,9788968487705
"레아의 감성사진, 두 번째 이야기 : 따뜻한 나날의 조각들",레아(김은정) ,,2010-08-28,9788979147315
DBD 공격과 자바스크립트 난독화로 배우는 해킹의 기술,최우석 ,,2016-08-05,9788968488276
"IT CookBook, 리눅스 프로그래밍 기초 : 시스템 호출, 라이브러리 함수별 실습","최태영 , 황준하 , 고재필 , 윤현주 , 김용호 ",,2015-08-17,9791156641964
"IT CookBook, enjoy design 포토샵 CS6",이영주 ,,2013-07-28,9788998756352
뽀얀의 포토샵 일러스트 하우스 II 미술사 거장을 만나다,뽀얀(김은혜) ,,2010-04-23,9788979147360
디자인 문구 실무 제작&디자인(7년차 디자이너 야우가 알려주는),우보명(야우) ,,2011-07-14,9788979148060
"만화로 배우는 디지털 카메라, 디카툰","김태정 , 윤지선 , 연두스튜디오 ",,2008-11-14,9788979146189
맛있는 디자인 포토샵 CC,"윤이사라(포완카) , 박효근 ",,2015-07-28,9788968482083
"IT CookBook, HTML5 웹 프로그래밍 입문",윤인성 ,,2013-07-25,9788998756277
컴파일러 구조와 원리,아오키 미네로우 ,이영희 ,2010-09-06,9788979147681
호기심디테일의 포토샵 CS5,귀동걸(박귀염) ,,2012-01-05,9788979148893
맛있는 디자인 포토샵 CS6,"임화연 , 이세련 , 이해령 ",,2013-02-28,9788968480010
좋은 사진을 만드는 ZAKO의 미러리스 사진 잘 찍는 법,ZAKO ,,2014-09-28,9788968481291
포토샵 디자인 스타일북 : 6 TYPES 20 STYLES,김혜경 ,,2013-05-28,9788968480218
뽀얀의 감성 일러스트레이션 : 포토샵과 일러스트레이터를 이용한 손 느낌 나는 일러스트 기법,뽀얀(김은혜) ,,2012-10-28,9788979149661
스콧 켈비의 사진가를 위한 포토샵 CS6,스콧 켈비(Scott Kelby) ,홍성희 ,2013-07-09,9788968480324
"IT CookBook, UI/UX 디자인 이론과 실습",이영주 ,,2015-09-23,9791156642022
사진에 느낌을 담는 여덟가지 방법 : 프로 사진가 스가와라 이치고의 따뜻한 사진의 기술,스가와라 이치고 ,김욱 ,2010-12-07,9788979147674
CxO가 알아야 할 정보보안,강은성 ,,2015-02-26,9788968487514
안전한 웹 애플리케이션을 위한 자바스크립트 보안,Y.E 리앙(Y.E Liang) ,박미정 ,2015-11-30,9788968487927
"잰양, 티백, 앤하우스의 디자인문구 다락방","류재은 , 김신애 , 장보경 ",,2010-08-26,9788979147643
좋은 사진을 만드는 김주원의 포토샵 사진 강의,김주원 ,,2012-05-14,9788979149265
맛있는 디자인 애프터 이펙트 CS6 & CC,이수정 ,,2014-11-21,9788968481420
10년차 디자이너에게 1:1로 배우는 포토샵 디자인 강의,정다영 ,,2015-01-28,9788968481666
"IT CookBook, 포토샵 CC 2017",이영주 ,,2017-11-27,9791156643623
만들면서 배우는 인터프리터: 컴파일러 이론으로 만드는 나만의 스크립트 언어,하야시 하루히코 ,김성재 ,2012-10-12,9788979149043
"IT CookBook, 인터넷 해킹과 보안(개정판) : 정보 보안 개론과 실습",김경곤 ,,2014-01-08,9788998756666
쇼핑몰 디자인 제작 북,"임화연 , 이해령 ",,2017-12-05,9791162240311
맛있는 디자인 포토샵 & 드림위버 CC,"임화연 , 이해령 ",,2016-08-10,9788968484964
실전 쇼핑몰 포토샵 북 : 상품 사진 보정부터 상세 페이지 제작까지 쇼핑몰 디자인의 모든 것,임화연 ,,2014-05-22,9788968480997
맛있는 디자인 드림위버 CC,"임화연 , 이해령 ",,2015-07-28,9788968482120
CxO가 알아야 할 정보보안,강은성 ,,2015-01-05,9788968487613
스콧 켈비의 라이트룸 CC 킬러 팁 북,스콧 켈비(Scott Kelby) ,문보라 ,2016-05-31,9788968482854
맛있는 디자인 인디자인 CC,황지완 ,,2016-02-19,9788968482427
맛있는 디자인 포토샵 CC 2018,"윤이사라(포완카) , 박효근 ",,2018-02-05,9791162240465
맛있는 디자인 일러스트레이터 CC,빨간고래(박정아) ,,2014-10-16,9788968481284
좋은 사진을 만드는 김주원의 풍경사진,김주원 ,,2015-03-28,9788968481833
10년차 디자이너에게 1:1로 배우는 일러스트레이터 디자인 강의,장보경(앤하우스) ,,2014-01-08,9788968480768
"IT CookBook, 인터넷 해킹과 보안 개정3판",김경곤 ,,2017-06-30,9791156643272
전문가를 위한 C++ : C++ 11을 대하는 유쾌한 방법(개정판 1권),"마크 그레고리 , 니콜라스 솔터 , 스캇 클레퍼 ",권오인 ,2013-10-17,9788968480386
전문가를 위한 C++ : C++ 11을 대하는 유쾌한 방법(개정판 2권),"마크 그레고리 , 니콜라스 솔터 , 스캇 클레퍼 ",권오인 ,2013-10-17,9788968480393
디자인 굿즈 만들기 with 포토샵&일러스트레이터,김신애 ,,2016-11-01,9788968484766
쇼핑몰 창업+운영+제작 북(인터넷 쇼핑몰 대표 강사와 함께하는),"정희전 , 착한사진연구소(남상욱 ",,2012-05-24,9788979149173
10년차 디자이너에게 1:1로 배우는 편집 디자인 강의+인디자인,황지완 ,,2014-04-28,9788968480935
쇼핑몰 디자인&제작북 with 포토샵+플래시+드림위버,임화연 ,,2011-03-21,9788979148213
모션 그래픽 디자인 강의 + 애프터 이펙트,이수정 ,,2016-09-21,9788968484896
이것이 C++이다,최호성 ,,2016-01-19,9788968482465
IT EXPERT 윈도우 시스템 프로그램을 구현하는 기술,이호동 ,,2015-03-28,9788968481789
맛있는 디자인 포토샵 & 일러스트레이터 CC,"박정아 , 박효근 , 윤이사라(포완카) ",,2016-05-16,9788968482762
좋은 사진을 만드는 정승익의 사진 구도(전면개정판),정승익 ,,2013-11-27,9788968480676
맛있는 디자인 프리미어 프로 CS6 & CC,"윤성우 , 김덕영 ",,2015-09-11,9788968482090
뇌를 자극하는 윈도우즈 시스템 프로그래밍,윤성우 ,,2007-03-28,9788979144611
"IT CookBook, enjoy design 일러스트레이터 CS6","김경진 , 김부치 ",,2014-01-03,9788998756727
맛있는 디자인 일러스트레이터 CC 2017,박정아 ,,2017-10-10,9791162240069
"IT CookBook, 정보 보안 개론(개정판) : 한 권으로 배우는 보안 이론의 모든 것",양대일 ,,2013-07-02,9788998756260
"IT CookBook, 정보 보안 개론과 실습 : 시스템 해킹과 보안(개정판)",양대일 ,,2013-09-15,9788998756628
일러스트레이터 트레이닝 북: Illustrator Training Book,박혜진 삐딱대가리 ,,2009-01-28,9788979146240
좋은 사진을 만드는 ZAKO의 77가지 사진 잘 찍는 법,ZAKO 그룹 ,,2013-10-26,9788968480508
맛있는 디자인 인디자인 CS6,황지완 ,,2012-11-28,9788979149814
좋은 사진을 만드는 김주원의 DSLR 사진 입문  : 누구에게도 묻지 못했던 사진에 관한 87가지 질문,김주원 ,,2013-06-11,9788968480232
"IT CookBook, 정보 보안 개론과 실습 : 네트워크 해킹과 보안(개정판)",양대일 ,,2013-07-24,9788998756321
전문가를 위한 C++(개정3판),마크 그레고리 ,권오인 ,2016-11-04,9788968484858
좋은 사진을 만드는 정승익의 사진 노출 (전면개정판),정승익 ,,2017-01-31,9788968484735
뇌를 자극하는 C++ 프로그래밍,이현창 ,,2006-07-06,8979144199
이것이 편집디자인이다: 편집디자이너가 알아야 할 모든 것,김덕희(CDM The Big) ,,2012-06-18,9788979149340
리버스 엔지니어링 2권(디버거 편),이호동 ,,2017-03-01,9788968484810
"IT CookBook, 네트워크 해킹과 보안 개정3판 : 정보 보안 개론과 실습",양대일 ,,2016-12-28,9791156642770
리버스 엔지니어링 1권(파일 구조 편),이호동 ,,2016-09-28,9788968484872
"좋은 사진을 만드는 장세현, 전국희의 아이디어가 반짝이는 DSLR 촬영 테크닉","장세현 , 전국희 ",,2014-03-28,9788968480881
"IT CookBook, 정보 보안 개론 개정3판",양대일 ,,2018-01-10,9791156643616
맛있는 디자인 일러스트레이터 CS6,우보명 ,,2012-12-12,9788979149890
성능을 100% 끌어내는 멀티코어 애플리케이션 프로그래밍,대릴 고브 ,권오인 ,2012-06-28,9788979149289
뇌를 자극하는 C++ STL,공동환 ,,2012-04-26,9788979149135
Thinking About : PPL을 이용한 VC++ 병렬 프로그래밍(2판),김경진 ,,2014-03-17,9788968486548
"IT CookBook, 핵심이 보이는 신호 및 시스템 : 기본 이론부터 MATLAB 실습까지",이철희 ,,2015-01-09,9791156641469
MATLAB으로 배우는 공학수학 : Engineering Mathematics,소상균 ,,2014-01-28,9788998756871
MATLAB으로 배우는 선형대수학 : Linear Algebra with MATLAB,"이광연 , 설한국 ",,2015-06-10,9791156641841
회사에서 바로 통하는 일러스트레이터 CS5,박혜진(삐딱대가리) ,,2011-04-28,9788979148244
"IT CookBook, 디지털 신호 처리 : 기본 이론부터 MATLAB 실습까지",이철희 ,,2013-07-31,9788998756307
Windows 시스템 실행파일의 구조와 원리,이호동 ,,2005-05-25,897914332x
Designing Web Navigation : 사용자 경험 최적화를 위한 웹 내비게이션 설계 원칙,제임스 콜백 ,김소영 ,2008-03-01,9788979145588
알고리즘 문제 풀이 전략,"조중필 , 한현상 , 이주호 ",,2016-06-01,9788968482700
After Effects Professional Training book: 모션 그래픽 실무 예제집,이수정 ,,2008-09-19,9788979145960
"IT EXPERT, 64비트 멀티코어 OS 원리와 구조 1권: OS 개발 60일 프로젝트",한승훈 ,,2011-07-23,9788979148367
"IT CookBook for Beginner, C++ 기초","신호철 , 조인현 ",,2013-08-13,9788998756475
"IT CookBook, 광통신 공학 : MATLAB과 함께하는 광통신 시스템",이종형 ,,2015-02-24,9791156641759
좋은 사진을 만드는 김주원의 미러리스 & DSLR 사진강의,김주원 ,,2015-11-12,9788968482267
"IT CookBook, 통신시스템의 기초 : Fundamentals of Communications Systems",마이클 피츠 ,"고균병 , 이종형 , 장은영 , 홍대기 ",2009-03-09,9788979146554
기초 선형대수학 : BASIC LINEAR ALGEBRA,"이광연 , 설한국 , 김진수 ",,2013-11-02,9788998756642
"IT CookBook, 원리로 이해하는 통신이론 : Analog & Digital Communications",한동석 ,,2015-01-01,9791156641445
HTML과 나모로 홈페이지 만들기 디자인 스쿨,"김형철 , 안치현 ",,2008-12-12,9788979146462
최신 공학수학 with Sage Ⅰ,"이상구 , 김영록 , 박준현 , 김응기 , 이재화 ",,2016-01-12,9791156642091
"IT EXPERT, 64비트 멀티코어 OS 원리와 구조 2권: OS 개발 60일 프로젝트",한승훈 ,,2011-07-23,9788979148374
회사에서 바로 통하는 엑셀&파워포인트 2007,"한은숙 , 고경희 ",,2008-06-11,9788979144888
불황을 이기는 색다른 쇼핑몰 COLOR & LAYOUT,"김정인 , 박혜진 , 라임기획 ",,2009-01-28,9788979146059
"IT CookBook, 영상을 이용한 디지털 신호처리 : 실제적인 사례와 응용","엄민영 , 김성제 ",,2014-01-28,9788998756857
"IT CookBook, 기초 신호 및 시스템",이철희 ,,2016-07-18,9791156642657
"IT CookBook, 정보보안 이론과 실제",마크 스탬프 ,"안태남 , 손용락 , 이광석 ",2015-09-17,9791156642008
회사에서 바로 통하는 포토샵 CS4,원다예 ,,2009-04-09,9788979146660
"IT CookBook, C C++ 프로그래밍 : 프로그래밍 기초와 객체지향",김동근 ,,2013-03-12,9788998756086
움직이는 사물의 비밀: DIY를 위한 기계와 메커니즘의 기초,더스틴 로버츠 ,"랜덤웍스 , 윤진서(공역) ",2012-12-23,9788979149869
"IT CookBook, 초보자의 첫 번째 나모 웹에디터 2008",최희식 ,,2009-11-05,9788979146974
"IT CookBook, C++ 하이킹 : 객체지향과 만나는 여행","성윤정 , 김태은 ",,2013-06-19,9788998756215
"IT CookBook, 공업수학 : 기본 개념부터 응용까지",이준탁 ,,2015-02-16,9791156641742
"IT CookBook, 디지털 통신 시스템 : Digital Communication Systems","정호영 , 임승각 ",,2011-01-31,9788979147988
라즈베리 파이 쿡북,사이먼 몽크 ,"박경욱 , 백운혁 , 유시형 , 윤종우 ",2014-12-26,9788968481536
메이커 운동 선언 : 테크숍 CEO가 말하는 미래를 지배할 혁신의 원칙,마크 해치 ,정향 ,2014-05-20,9788968480980
최신 공학수학 with Sage Ⅱ,"이상구 , 김영록 , 박준현 , 김응기 , 이재화 ",,2016-01-12,9791156642107
수식이 보이는 공학수학 : Engineering Mathematics,장윤석 ,,2013-03-07,9788998756062
"IT CookBook, 디지털 영상처리 입문 : 오감을 자극하는 3차원 입체 학습","신종홍 , 장선봉 , 지인호 ",,2015-02-16,9791156641766
전자부품 백과사전 vol.1 : 전력 전원 및 변환,찰스 플랫 ,배지은 ,2014-12-26,9788968481505
처음 시작하는 센서,"키모 카르비넨 , 테로 카르비넨 ",임지순 ,2015-02-25,9788968481697
Make : 아두이노 DIY 프로젝트,"키모 카르비넨 , 테로 카르비넨 ",배지은 ,2014-01-02,9788968480737
2018 전기산업기사 실기 과년도 기출문제,김상훈 ,,2018-02-21,9791156643463
"IT CookBook, C++ 프로그래밍 기초 : 객체지향의 시작","성윤정 , 김태은 ",,2014-03-12,9791156641049
착한 사람들이 이긴다,모기룡 ,,2013-03-25,9788994120546
망각의 즐거움,임희택 ,,2013-06-10,9788994120607
"IT CookBook, 확률과 랜덤 과정",정호영 ,,2018-01-15,9791156643791
지금 당장 재테크 공부하라,이동훈 ,,2013-06-28,9788994120584
easy LTE : 초보 기술자를 위한 이동통신 가이드북,이상근 ,,2015-07-10,9791156641834
모든 순간의 인문학,한귀은 ,,2013-05-28,9788994120577
경제습관을 상속하라 : 살면서 반드시 알아야 할 8가지 돈의 원칙,조진환 ,,2013-02-20,9788994120522
"청춘, 홀로 서면 외롭지 않다",김이율 ,,2013-07-09,9788994120621
모방의 경제학,"칼 라우스티아라 , 크리스토퍼 스프리그맨 ",이주만 ,2013-04-12,9788994120560
Make: Technology on Your Time Volume 01,오라일리 / 메이크 미디어 (Make Media) ,한빛미디어 / Make ,2011-05-09,9788979147728
말하고 듣고 대화하는 Physical Computing 아두이노,Todd Holoubek(백토담) ,,2014-03-28,9788960558373
33가지 프로젝트로 배우는 아두이노,사이먼 몽크 ,윤진서 ,2014-05-20,9788968481000
경제학자의 인문학 서재 2,박정호 ,,2013-06-10,9788994120614
Make: Technology on Your Time Volume 03,오라일리 / 메이크 미디어 (Make Media) ,한빛미디어 / Make ,2012-04-02,9788979149128
"IT CookBook, 컴퓨터 비전",오일석 ,,2014-07-01,9791156641216
(D-30 단기합격 솔루션) 전기기사 필기 핵심 이론 & 엄선된 필수 기출문제 466선,김상훈 ,,2015-06-02,9791156641933
2018 전기기사 필기 과년도 기출문제 & 동영상,김상훈 ,,2017-10-27,9791156643418
전공이 보이는 미분적분학: FOR ELECTRICAL & ELECTRONIC ENGINEERS,장윤석 ,,2015-05-30,9791156641827
4차 산업혁명 시대의 경영정보시스템,이동훈 ,,2017-08-08,9791156643319
Make: Technology on Your Time Volume 02,오라일리 / 메이크 미디어 (Make Media) ,한빛미디어 / Make ,2011-09-06,9788979148411
"IT CookBook, 컴퓨터 구조와 원리 2.0 : 비주얼 컴퓨터 아키텍처",신종홍 ,,2013-08-21,9788998756314
인생의 한 수를 두다,장석주 ,,2013-08-07,9788994120638
Make : Technology on Your Time Volume 07,메이커 미디어 ,한빛미디어 / Make ,2013-12-28,9788968480669
"IT CookBook, 전자상거래와 e-비즈니스(개정3판)",이동훈 ,,2015-12-28,9791156642435
Make : Technology on Your Time Volume 06,메이커 미디어 ,한빛미디어 / Make ,2013-05-21,9788968480188
"IT CookBook, 익스플로링 아두이노",JEREMY BLUM ,김찬웅 ,2014-05-26,9791156641070
Make: Technology on Your Time Volume 08,메이크 미디어 (Make Media) ,한빛미디어 / Make ,2015-06-28,[phone]
"IT CookBook, 최신 이동통신 입문 : Mobile Communications",Jochen H. Schiller ,"곽경섭 , 고영채 ",2016-01-04,9791156642084
엄마와 집짓기,한귀은 ,,2013-12-27,9788994120720
Make: Technology on Your Time Volume 04,오라일리 / 메이크 미디어 (Make Media) ,한빛미디어 / Make ,2012-09-28,9788979149586
(D-30 단기합격 솔루션) 전기산업기사 필기 핵심 이론 & 엄선된 필수 기출문제 458선,김상훈 ,,2015-06-02,9791156641940
저는 경제공부가 처음인데요!,곽해선 ,,2013-08-21,9788994120652
Make: Technology on Your Time Volume 05,오라일리 미디어 (메이크 편집부) ,한빛미디어 / Make ,2013-03-07,9788979149753
기계 학습,오일석 ,,2017-12-05,9791156641582
경제학을 입다/먹다/짓다,박정호 ,,2015-01-09,9791157840045
조르바의 인생수업,장석주 ,,2017-05-20,9791157841844
미적분학,"Carol Ash , Robert B. Ash ","김광수 , 최형규 ",2016-01-21,9791156642343
백만 방문자와 소통하는 소셜 홍보 마케팅,김진 ,,2015-09-18,9788968482236
백만 방문자와 소통하는 페이스북 마케팅,"종유진 , 최규문 ",,2016-10-10,9788968482601
"IT CookBook, 컴퓨터 아키텍처 : 컴퓨터 구조 및 동작 원리",우종정 ,,2014-08-11,9791156641322
기초수학 : Basic Mathematics,"이재원 , 박성욱 ",,2014-03-21,9791156641087
지금 당장 경제지표 공부하라,"윤채현 , 허정호 ",,2013-10-07,9788994120683
메소드 스타일,에릭 라이언 + 애덤 라우리 ,구세희 ,2013-08-21,9788994120669
기초 미분적분학 : Pre Calculus,함남우 ,,2014-01-28,9788998756819
"이케아, 북유럽 스타일 경영을 말하다",앤더스 달빅 ,김은화 ,2013-10-22,9788994120294
대학수학 Plus : University Mathematics,이재원 ,,2013-10-14,9788998756635
이것이 자바다,신용권 ,,2015-01-06,9788968481475
백만 방문자와 소통하는 블로그 마케팅,조재형 ,,2015-06-28,9788968481994
유쾌한 혁명을 작당하는 공동체 가이드북,세실 앤드류스 ,강정임 ,2013-10-17,9788994120690
"소셜 모바일 시대, QR 코드 마케팅 전략","박은숙 , 박윤선 ",,2011-05-17,9788979148282
이것이 안드로이드다,박성근 ,,2014-08-25,9788968481178
"안드로이드 프로그래밍 정복 4판, 2권",김상형 ,,2016-01-22,9788968482533
"IT CookBook, 임베디드 리눅스 기초와 응용","우종정 , 사공준 ",,2017-01-24,9791156643135
"안드로이드 프로그래밍 정복 4판, 1권",김상형 ,,2016-01-22,9788968482526
Head First Design Patterns: 스토리가 있는 패턴 학습법,"에릭 프리먼 , 엘리자베스 프리먼 , 케이시 시에라 , 버트 베이츠 ",서환수 ,2005-08-22,8979143400
공학 핵심수학 : Core Mathematics for Engineering,함남우 ,,2015-01-01,9791156641438
기초 미분적분학(개정판) : Pre Calculus,함남우 ,,2017-07-07,9791156643210
이자론 중심으로 배우는 금융수학 : 보험계리사 시험 대비,이재원 ,,2014-10-10,9791156641315
확률과 통계 입문 : Basic Probability & Statistics,이재원 ,,2017-07-10,9791156643227
생생한 사례로 배우는 확률과 통계,이재원 ,,2016-07-15,9791156642619
공학 기초수학 : Basic Mathematics for Engineering,함남우 ,,2014-07-07,9791156641179
가장 쉽게 배우는 블로그 & 페이스북,"강진영 , 박순녀 ",,2015-11-26,9788968482441
페이스북 시대: 소셜 네트워크를 활용한 비즈니스와 마케팅,클라라 샤이(Clara Shih) ,전성민 ,2010-11-23,9788979147902
지금 당장 소셜마케팅 시작하라,조재형 ,,2014-02-25,9788994120744
"IT CookBook, 쉽게 배우는 자바 프로그래밍",우종정 ,,2017-08-02,9791156643296
